=== [P1 r2] collect ON-POLICY (driver=bc_phase1_12), LONG supervision (multi-sub-ep) ===
[value-norm] skills=[1, 2]  vmin=[0.618, 0.564]  vmax=[0.988, 0.987]
[dart] avg|action|=0.2358 -> noise U(±0.0118)

collect iter0:   0%|          | 0/400 [00:00<?, ?ep/s]
collect iter0:   0%|          | 1/400 [00:00<04:41,  1.42ep/s]
collect iter0:   0%|          | 2/400 [00:01<04:30,  1.47ep/s]
collect iter0:   1%|          | 3/400 [00:02<06:10,  1.07ep/s]
collect iter0:   1%|          | 4/400 [00:04<07:30,  1.14s/ep]
collect iter0:   1%|▏         | 5/400 [00:06<10:59,  1.67s/ep]
collect iter0:   2%|▏         | 6/400 [00:07<09:13,  1.40s/ep]
collect iter0:   2%|▏         | 7/400 [00:07<06:53,  1.05s/ep]
collect iter0:   2%|▏         | 8/400 [00:08<05:18,  1.23ep/s]
collect iter0:   2%|▏         | 9/400 [00:08<04:57,  1.31ep/s]
collect iter0:   2%|▎         | 10/400 [00:09<04:25,  1.47ep/s]
collect iter0:   3%|▎         | 11/400 [00:09<04:04,  1.59ep/s]
collect iter0:   3%|▎         | 12/400 [00:10<03:19,  1.94ep/s]
collect iter0:   3%|▎         | 13/400 [00:10<02:50,  2.27ep/s]
collect iter0:   4%|▎         | 14/400 [00:10<02:53,  2.22ep/s]
collect iter0:   4%|▍         | 15/400 [00:12<05:42,  1.12ep/s]
collect iter0:   4%|▍         | 16/400 [00:13<05:16,  1.21ep/s]
collect iter0:   4%|▍         | 17/400 [00:13<04:41,  1.36ep/s]
collect iter0:   4%|▍         | 18/400 [00:14<04:22,  1.46ep/s]
collect iter0:   5%|▍         | 19/400 [00:14<03:51,  1.65ep/s]
collect iter0:   5%|▌         | 20/400 [00:15<03:52,  1.63ep/s]
collect iter0:   5%|▌         | 21/400 [00:15<03:08,  2.01ep/s]
collect iter0:   6%|▌         | 22/400 [00:16<03:23,  1.86ep/s]
collect iter0:   6%|▌         | 23/400 [00:17<03:34,  1.76ep/s]
collect iter0:   6%|▌         | 24/400 [00:17<03:42,  1.69ep/s]
collect iter0:   6%|▋         | 25/400 [00:17<03:06,  2.02ep/s]
collect iter0:   6%|▋         | 26/400 [00:18<03:21,  1.86ep/s]
collect iter0:   7%|▋         | 27/400 [00:18<02:52,  2.16ep/s]
collect iter0:   7%|▋         | 28/400 [00:20<04:28,  1.39ep/s]
collect iter0:   7%|▋         | 29/400 [00:20<04:25,  1.40ep/s]
collect iter0:   8%|▊         | 30/400 [00:21<04:44,  1.30ep/s]
collect iter0:   8%|▊         | 31/400 [00:24<07:48,  1.27s/ep]
collect iter0:   8%|▊         | 32/400 [00:24<06:27,  1.05s/ep]
collect iter0:   8%|▊         | 33/400 [00:26<06:45,  1.10s/ep]
collect iter0:   8%|▊         | 34/400 [00:27<06:33,  1.07s/ep]
collect iter0:   9%|▉         | 35/400 [00:28<06:36,  1.09s/ep]
collect iter0:   9%|▉         | 36/400 [00:28<05:30,  1.10ep/s]
collect iter0:   9%|▉         | 37/400 [00:30<07:46,  1.29s/ep]
collect iter0:  10%|▉         | 38/400 [00:31<05:59,  1.01ep/s]
collect iter0:  10%|▉         | 39/400 [00:31<04:58,  1.21ep/s]
collect iter0:  10%|█         | 40/400 [00:31<04:00,  1.50ep/s]
collect iter0:  10%|█         | 41/400 [00:32<03:25,  1.75ep/s]
collect iter0:  10%|█         | 42/400 [00:32<03:14,  1.84ep/s]
collect iter0:  11%|█         | 43/400 [00:33<03:01,  1.97ep/s]
collect iter0:  11%|█         | 44/400 [00:33<03:19,  1.78ep/s]
collect iter0:  11%|█▏        | 45/400 [00:37<08:28,  1.43s/ep]
collect iter0:  12%|█▏        | 46/400 [00:37<06:39,  1.13s/ep]
collect iter0:  12%|█▏        | 47/400 [00:38<05:39,  1.04ep/s]
collect iter0:  12%|█▏        | 48/400 [00:39<05:54,  1.01s/ep]
collect iter0:  12%|█▏        | 49/400 [00:39<05:09,  1.13ep/s]
collect iter0:  12%|█▎        | 50/400 [00:41<05:56,  1.02s/ep]
collect iter0:  13%|█▎        | 51/400 [00:41<04:32,  1.28ep/s]
collect iter0:  13%|█▎        | 52/400 [00:41<03:39,  1.58ep/s]
collect iter0:  13%|█▎        | 53/400 [00:44<07:48,  1.35s/ep]
collect iter0:  14%|█▎        | 54/400 [00:45<05:51,  1.02s/ep]
collect iter0:  14%|█▍        | 55/400 [00:45<04:31,  1.27ep/s]
collect iter0:  14%|█▍        | 56/400 [00:45<03:41,  1.55ep/s]
collect iter0:  14%|█▍        | 57/400 [00:46<04:07,  1.39ep/s]
collect iter0:  14%|█▍        | 58/400 [00:47<04:42,  1.21ep/s]
collect iter0:  15%|█▍        | 59/400 [00:48<04:32,  1.25ep/s]
collect iter0:  15%|█▌        | 60/400 [00:48<04:02,  1.40ep/s]
collect iter0:  15%|█▌        | 61/400 [00:49<04:08,  1.36ep/s]
collect iter0:  16%|█▌        | 62/400 [00:50<03:55,  1.43ep/s]
collect iter0:  16%|█▌        | 63/400 [00:50<03:47,  1.48ep/s]
collect iter0:  16%|█▌        | 64/400 [00:51<03:22,  1.66ep/s]
collect iter0:  16%|█▋        | 65/400 [00:52<04:29,  1.24ep/s]
collect iter0:  16%|█▋        | 66/400 [00:53<04:07,  1.35ep/s]
